\legend{Job,Strandvejen,Surveil,}
\addplot[mark=triangle, color=blue, thick] coordinates{ %job_m2_j2
(1, 0.079)
(2, 0.086)
(3, 0.126)
(4, 0.131)
(5, 0.067)
(6, 0.064)
(7, 0.066)
(8, 0.065)
(9, 0.065)
(10, 0.066)
(11, 0.065)
(12, 0.065)
(13, 0.066)
(14, 0.066)
(15, 0.066)
(16, 0.065)
(17, 0.066)
(18, 0.065)
(19, 0.066)
(20, 0.066)
};
\addplot[mark=square, color=red, thick] coordinates{ %strandvejen_f1_v1_c2
(1, 3.821)
(2, 6.768)
(3, 8.657)
(4, 34.508)
(5, 36.455)
(6, 32.102)
(7, 47.574)
(8, 193.729)
(9, 131.338)
(10, 123.407)
(11, 338.694)
(12, 174.0)
(13, 314.159)
(14, 47.834)
(15, 87.62)
(16, 27.627)
(17, 45.706)
(18, 21.696)
(19, 25.438)
(20, 27.713)
};
\addplot[mark=o, color=dgreen, thick] coordinates{ %surveil_a1_p2
(1, 0.007)
(2, 0.008)
(3, 0.008)
(4, 0.008)
(5, 0.008)
(6, 0.008)
(7, 0.008)
(8, 0.008)
(9, 0.008)
(10, 0.009)
(11, 0.008)
(12, 0.008)
(13, 0.008)
(14, 0.009)
(15, 0.009)
(16, 0.008)
(17, 0.008)
(18, 0.009)
(19, 0.009)
(20, 0.009)
};
